No,ZŠ,ƒf[ƒ^®—“Á•MŽ–€,ƒtƒ@ƒCƒ‹–¼,
1430,ˆ¤•QŒ§ˆÉ•û’¬,0,38442,
1431,ˆ¤•QŒ§¼–ì’¬,0,38484,
1432,ˆ¤•QŒ§‹S–k’¬,0,38488,
1433,ˆ¤•QŒ§ˆ¤“ì’¬,0,38506,
1434,‚’mŒ§‚’mŽs,0,39201,
1435,‚’mŒ§ŽºŒËŽs,0,39202,
1436,‚’mŒ§ˆÀŒ|Žs,0,39203,
1437,‚’mŒ§“ì‘Žs,0,39204,
1438,‚’mŒ§“y²Žs,0,39205,
1439,‚’mŒ§{èŽs,0,39206,
1440,‚’mŒ§h–ÑŽs,0,39208,
1441,‚’mŒ§“y²´…Žs,0,39209,
1442,‚’mŒ§Žl–œ\Žs,0,39210,
1443,‚’mŒ§“ìŽs,0,39211,
1444,‚’mŒ§”üŽs,0,39212,
1445,‚’mŒ§“Œ—m’¬,0,39301,
1446,‚’mŒ§“Þ”¼—˜’¬,0,39302,
1447,‚’mŒ§“c–ì’¬,0,39303,
1448,‚’mŒ§ˆÀ“c’¬,0,39304,
1449,‚’mŒ§–kì‘º,0,39305,
1450,‚’mŒ§”n˜H‘º,0,39306,
1451,‚’mŒ§Œ|¼‘º,0,39307,
1452,‚’mŒ§–{ŽR’¬,0,39341,
1453,‚’mŒ§‘å–L’¬,–¢’ño,39344,
1454,‚’mŒ§“y²’¬,–¢’ño,39363,
1455,‚’mŒ§‘åì‘º,–¢’ño,39364,
1456,‚’mŒ§‚¢‚Ì’¬,0,39386,
1457,‚’mŒ§m—„ì’¬,0,39387,
1458,‚’mŒ§’†“y²’¬,0,39401,
1459,‚’mŒ§²ì’¬,–¢’ño,39402,
1460,‚’mŒ§‰z’m’¬,0,39403,
1461,‚’mŒ§“ŽŒ´’¬,0,39405,
1462,‚’mŒ§“ú‚‘º,0,39410,
1463,‚’mŒ§’Ã–ì’¬,–¢’ño,39411,
1464,‚’mŒ§Žl–œ\’¬,0,39412,
1465,‚’mŒ§‘åŒŽ’¬,0,39424,
1466,‚’mŒ§ŽOŒ´‘º,0,39427,
1467,‚’mŒ§•’ª’¬,0,39428,
1468,•Ÿ‰ªŒ§–k‹ãBŽs,0,40100,
1469,•Ÿ‰ªŒ§•Ÿ‰ªŽs,0,40130,
1470,•Ÿ‰ªŒ§‘å–´“cŽs,0,40202,
1471,•Ÿ‰ªŒ§‹v—¯•ÄŽs,0,40203,
1472,•Ÿ‰ªŒ§’¼•ûŽs,0,40204,
1473,•Ÿ‰ªŒ§”Ñ’ËŽs,0,40205,
1474,•Ÿ‰ªŒ§“cìŽs,0,40206,
1475,•Ÿ‰ªŒ§–öìŽs,0,40207,
1476,•Ÿ‰ªŒ§”ª—Žs,0,40210,
1477,•Ÿ‰ªŒ§’}ŒãŽs,0,40211,
1478,•Ÿ‰ªŒ§‘åìŽs,0,40212,
1479,•Ÿ‰ªŒ§s‹´Žs,0,40213,
1480,•Ÿ‰ªŒ§–L‘OŽs,0,40214,
1481,•Ÿ‰ªŒ§’†ŠÔŽs,0,40215,
1482,•Ÿ‰ªŒ§¬ŒSŽs,0,40216,
1483,•Ÿ‰ªŒ§’}Ž‡–ìŽs,0,40217,
1484,•Ÿ‰ªŒ§t“úŽs,0,40218,
1485,•Ÿ‰ªŒ§‘å–ìéŽs,0,40219,
1486,•Ÿ‰ªŒ§@‘œŽs,0,40220,
1487,•Ÿ‰ªŒ§‘¾É•{Žs,0,40221,
1488,•Ÿ‰ªŒ§ŒÃ‰êŽs,0,40223,
1489,•Ÿ‰ªŒ§•Ÿ’ÃŽs,0,40224,
1490,•Ÿ‰ªŒ§‚¤‚«‚ÍŽs,0,40225,
1491,•Ÿ‰ªŒ§‹{ŽáŽs,0,40226,
1492,•Ÿ‰ªŒ§‰Ã–ƒŽs,0,40227,
1493,•Ÿ‰ªŒ§’©‘qŽs,0,40228,
1494,•Ÿ‰ªŒ§‚Ý‚â‚ÜŽs,0,40229,
1495,•Ÿ‰ªŒ§Ž…“‡Žs,0,40230,
1496,•Ÿ‰ªŒ§“ß‰Ïì’¬,0,40231,
1497,•Ÿ‰ªŒ§‰F”ü’¬,0,40341,
1498,•Ÿ‰ªŒ§ŽÂŒI’¬,0,40342,
1499,•Ÿ‰ªŒ§Žu–Æ’¬,0,40343,
1500,•Ÿ‰ªŒ§{Œb’¬,0,40344,
1501,•Ÿ‰ªŒ§V‹{’¬,0,40345,
1502,•Ÿ‰ªŒ§‹vŽR’¬,0,40348,
1503,•Ÿ‰ªŒ§””‰®’¬,0,40349,
1504,•Ÿ‰ªŒ§ˆ°‰®’¬,0,40381,
1505,•Ÿ‰ªŒ§…Šª’¬,0,40382,
1506,•Ÿ‰ªŒ§‰ªŠ_’¬,0,40383,
1507,•Ÿ‰ªŒ§‰“‰ê’¬,0,40384,
1508,•Ÿ‰ªŒ§¬’|’¬,0,40401,
1509,•Ÿ‰ªŒ§ˆÆŽè’¬,0,40402,
1510,•Ÿ‰ªŒ§Œjì’¬,0,40421,
1511,•Ÿ‰ªŒ§’}‘O’¬,0,40447,
1512,•Ÿ‰ªŒ§“Œ•ô‘º,0,40448,
1513,•Ÿ‰ªŒ§‘å“ô’¬,0,40503,
1514,•Ÿ‰ªŒ§‘å–Ø’¬,0,40522,
1515,•Ÿ‰ªŒ§Lì’¬,0,40544,
1516,•Ÿ‰ªŒ§t’¬,0,40601,
1517,•Ÿ‰ªŒ§“Y“c’¬,0,40602,
1518,•Ÿ‰ªŒ§Ž…“c’¬,0,40604,
1519,•Ÿ‰ªŒ§ìè’¬,0,40605,
1520,•Ÿ‰ªŒ§‘å”C’¬,0,40608,
1521,•Ÿ‰ªŒ§Ô‘º,0,40609,
1522,•Ÿ‰ªŒ§•Ÿ’q’¬,0,40610,
1523,•Ÿ‰ªŒ§Š¡“c’¬,0,40621,
1524,•Ÿ‰ªŒ§‚Ý‚â‚±’¬,0,40625,
1525,•Ÿ‰ªŒ§‹g•x’¬,0,40642,
1526,•Ÿ‰ªŒ§ã–Ñ’¬,0,40646,
1527,•Ÿ‰ªŒ§’zã’¬,0,40647,
1528,²‰êŒ§²‰êŽs,0,41201,
1529,²‰êŒ§“‚’ÃŽs,0,41202,
1530,²‰êŒ§’¹²Žs,0,41203,
1531,²‰êŒ§‘½‹vŽs,0,41204,
1532,²‰êŒ§ˆÉ–œ—¢Žs,0,41205,
1533,²‰êŒ§•—YŽs,0,41206,
1534,²‰êŒ§Ž­“‡Žs,0,41207,
1535,²‰êŒ§¬éŽs,0,41208,
1536,²‰êŒ§Šð–ìŽs,0,41209,
1537,²‰êŒ§_éŽs,0,41210,
1538,²‰êŒ§‹g–ìƒ–—¢’¬,0,41327,
1539,²‰êŒ§ŠîŽR’¬,0,41341,
1540,²‰êŒ§ã•ô’¬,0,41345,
1541,²‰êŒ§‚Ý‚â‚«’¬,–¢’ño,41346,
1542,²‰êŒ§ŒºŠC’¬,–¢’ño,41387,
1543,²‰êŒ§—L“c’¬,0,41401,
1544,²‰êŒ§‘å’¬’¬,0,41423,
1545,²‰êŒ§]–k’¬,0,41424,
1546,²‰êŒ§”’Î’¬,0,41425,
1547,²‰êŒ§‘¾—Ç’¬,0,41441,
1548,’·èŒ§’·èŽs,0,42201,
1549,’·èŒ§²¢•ÛŽs,0,42202,
1550,’·èŒ§“‡Œ´Žs,0,42203,
1551,’·èŒ§æ|‘Žs,0,42204,
1552,’·èŒ§‘å‘ºŽs,0,42205,
1553,’·èŒ§•½ŒËŽs,0,42207,
1554,’·èŒ§¼‰YŽs,0,42208,
1555,’·èŒ§‘Î”nŽs,0,42209,
1556,’·èŒ§ˆëŠòŽs,0,42210,
1557,’·èŒ§ŒÜ“‡Žs,0,42211,
1558,’·èŒ§¼ŠCŽs,0,42212,
1559,’·èŒ§‰_åŽs,0,42213,
1560,’·èŒ§“ì“‡Œ´Žs,0,42214,
1561,’·èŒ§’·—^’¬,0,42307,
1562,’·èŒ§Žž’Ã’¬,0,42308,
1563,’·èŒ§“Œ”Þ‹n’¬,0,42321,
1564,’·èŒ§ì’I’¬,0,42322,
1565,’·èŒ§”g²Œ©’¬,0,42323,
1566,’·èŒ§¬’l‰ê’¬,0,42383,
1567,’·èŒ§²X’¬,0,42391,
1568,’·èŒ§VãŒÜ“‡’¬,0,42411,
1569,ŒF–{Œ§ŒF–{Žs,0,43100,
1570,ŒF–{Œ§”ª‘ãŽs,0,43202,
1571,ŒF–{Œ§l‹gŽs,0,43203,
1572,ŒF–{Œ§r”öŽs,0,43204,
1573,ŒF–{Œ§…–“Žs,0,43205,
1574,ŒF–{Œ§‹Ê–¼Žs,0,43206,
1575,ŒF–{Œ§ŽRŽ­Žs,0,43208,
1576,ŒF–{Œ§‹e’rŽs,0,43210,
1577,ŒF–{Œ§‰F“yŽs,0,43211,
1578,ŒF–{Œ§ã“V‘Žs,0,43212,
1579,ŒF–{Œ§‰FéŽs,0,43213,
1580,ŒF–{Œ§ˆ¢‘hŽs,0,43214,
1581,ŒF–{Œ§“V‘Žs,0,43215,
1582,ŒF–{Œ§‡ŽuŽs,0,43216,
1583,ŒF–{Œ§”ü—¢’¬,0,43348,
1584,ŒF–{Œ§‹Ê“Œ’¬,0,43364,
1585,ŒF–{Œ§“ìŠÖ’¬,0,43367,
1586,ŒF–{Œ§’·F’¬,0,43368,
1587,ŒF–{Œ§˜a…’¬,0,43369,
1588,ŒF–{Œ§‘å’Ã’¬,0,43403,
1589,ŒF–{Œ§‹e—z’¬,0,43404,
1590,ŒF–{Œ§“ì¬‘’¬,0,43423,
1591,ŒF–{Œ§¬‘’¬,0,43424,
1592,ŒF–{Œ§ŽYŽR‘º,0,43425,
1593,ŒF–{Œ§‚X’¬,0,43428,
1594,ŒF–{Œ§¼Œ´‘º,0,43432,
1595,ŒF–{Œ§“ìˆ¢‘h‘º,0,43433,
1596,ŒF–{Œ§Œä‘D’¬,0,43441,
1597,ŒF–{Œ§‰Ã“‡’¬,0,43442,
1598,ŒF–{Œ§‰vé’¬,0,43443,
1599,ŒF–{Œ§b²’¬,0,43444,
1600,ŒF–{Œ§ŽR“s’¬,0,43447,
1601,ŒF–{Œ§•Xì’¬,0,43468,
1602,ŒF–{Œ§ˆ°–k’¬,0,43482,
1603,ŒF–{Œ§’Ã“Þ–Ø’¬,0,43484,
1604,ŒF–{Œ§‹Ñ’¬,0,43501,
1605,ŒF–{Œ§‘½—Ç–Ø’¬,0,43505,
1606,ŒF–{Œ§“’‘O’¬,0,43506,
1607,ŒF–{Œ§…ã‘º,0,43507,
1608,ŒF–{Œ§‘Š—Ç‘º,0,43510,
1609,ŒF–{Œ§ŒÜ–Ø‘º,0,43511,
1610,ŒF–{Œ§ŽR]‘º,0,43512,
1611,ŒF–{Œ§‹…–‘º,0,43513,
1612,ŒF–{Œ§‚ ‚³‚¬‚è’¬,0,43514,
1613,ŒF–{Œ§—è–k’¬,0,43531,
1614,‘å•ªŒ§‘å•ªŽs,0,44201,
1615,‘å•ªŒ§•Ê•{Žs,0,44202,
1616,‘å•ªŒ§’†’ÃŽs,0,44203,
1617,‘å•ªŒ§“ú“cŽs,0,44204,
1618,‘å•ªŒ§²”ŒŽs,0,44205,
1619,‘å•ªŒ§‰P‹nŽs,0,44206,
1620,‘å•ªŒ§’Ã‹vŒ©Žs,0,44207,
1621,‘å•ªŒ§’|“cŽs,–¢’ño,44208,
1622,‘å•ªŒ§–LŒã‚“cŽs,0,44209,
1623,‘å•ªŒ§‹n’zŽs,0,44210,
1624,‘å•ªŒ§‰F²Žs,0,44211,
1625,‘å•ªŒ§–LŒã‘å–ìŽs,0,44212,
1626,‘å•ªŒ§—R•zŽs,0,44213,
1627,‘å•ªŒ§‘“ŒŽs,0,44214,
1628,‘å•ªŒ§•P“‡‘º,0,44322,
1629,‘å•ªŒ§“úo’¬,–¢’ño,44341,
1630,‘å•ªŒ§‹ãd’¬,0,44461,
1631,‘å•ªŒ§‹èŽì’¬,0,44462,
1632,‹{èŒ§‹{èŽs,0,45201,
1633,‹{èŒ§“séŽs,0,45202,
1634,‹{èŒ§‰„‰ªŽs,0,45203,
1635,‹{èŒ§“ú“ìŽs,0,45204,
1636,‹{èŒ§¬—ÑŽs,0,45205,
1637,‹{èŒ§“úŒüŽs,0,45206,
1638,‹{èŒ§‹øŠÔŽs,0,45207,
1639,‹{èŒ§¼“sŽs,0,45208,
1640,‹{èŒ§‚¦‚Ñ‚ÌŽs,0,45209,
1641,‹{èŒ§ŽOŒÒ’¬,0,45341,
1642,‹{èŒ§‚Œ´’¬,–¢’ño,45361,
1643,‹{èŒ§‘•x’¬,–¢’ño,45382,
1644,‹{èŒ§ˆ»’¬,0,45383,
1645,‹{èŒ§‚“ç’¬,0,45401,
1646,‹{èŒ§V•x’¬,0,45402,
1647,‹{èŒ§¼•Ä—Ç‘º,0,45403,
1648,‹{èŒ§–Øé’¬,0,45404,
1649,‹{èŒ§ì“ì’¬,0,45405,
1650,‹{èŒ§“s”_’¬,0,45406,
1651,‹{èŒ§–åì’¬,0,45421,
1652,‹{èŒ§”’Ë‘º,0,45429,
1653,‹{èŒ§’Å—t‘º,–¢’ño,45430,
1654,‹{èŒ§”ü‹½’¬,0,45431,
1655,‹{èŒ§‚ç•ä’¬,–¢’ño,45441,
1656,‹{èŒ§“ú”V‰e’¬,0,45442,
1657,‹{èŒ§ŒÜƒ–£’¬,0,45443,
1658,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs,0,46201,
1659,Ž­Ž™“‡Œ§Ž­‰®Žs,–¢’ño,46203,
1660,Ž­Ž™“‡Œ§–èŽs,–¢’ño,46204,
1661,Ž­Ž™“‡Œ§ˆ¢‹vªŽs,–¢’ño,46206,
1662,Ž­Ž™“‡Œ§o…Žs,–¢’ño,46208,
1663,Ž­Ž™“‡Œ§ŽwhŽs,–¢’ño,46210,
1664,Ž­Ž™“‡Œ§¼”V•\Žs,–¢’ño,46213,
1665,Ž­Ž™“‡Œ§‚…Žs,0,46214,
1666,Ž­Ž™“‡Œ§ŽF–€ì“àŽs,–¢’ño,46215,
1667,Ž­Ž™“‡Œ§“ú’uŽs,–¢’ño,46216,
1668,Ž­Ž™“‡Œ§‘]‰—Žs,–¢’ño,46217,
1669,Ž­Ž™“‡Œ§–¶“‡Žs,–¢’ño,46218,
1670,Ž­Ž™“‡Œ§‚¢‚¿‚«‹ø–Ø–ìŽs,–¢’ño,46219,
1671,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs,–¢’ño,46220,
1672,Ž­Ž™“‡Œ§Žu•zŽuŽs,–¢’ño,46221,
1673,Ž­Ž™“‡Œ§‰‚”üŽs,–¢’ño,46222,
1674,Ž­Ž™“‡Œ§“ì‹ãBŽs,–¢’ño,46223,
1675,Ž­Ž™“‡Œ§ˆÉ²Žs,0,46224,
1676,Ž­Ž™“‡Œ§ˆ¦—ÇŽs,–¢’ño,46225,
1677,Ž­Ž™“‡Œ§ŽO“‡‘º,–¢’ño,46303,
1678,Ž­Ž™“‡Œ§\“‡‘º,–¢’ño,46304,
1679,Ž­Ž™“‡Œ§‚³‚Â‚Ü’¬,–¢’ño,46392,
1680,Ž­Ž™“‡Œ§’·“‡’¬,–¢’ño,46404,
1681,Ž­Ž™“‡Œ§—N…’¬,–¢’ño,46452,
1682,Ž­Ž™“‡Œ§‘åè’¬,–¢’ño,46468,
1683,Ž­Ž™“‡Œ§“Œ‹ø—Ç’¬,–¢’ño,46482,
1684,Ž­Ž™“‡Œ§‹Ñ]’¬,–¢’ño,46490,
1685,Ž­Ž™“‡Œ§“ì‘å‹÷’¬,–¢’ño,46491,
1686,Ž­Ž™“‡Œ§ŠÌ•t’¬,–¢’ño,46492,
1687,Ž­Ž™“‡Œ§’†ŽíŽq’¬,0,46501,
1688,Ž­Ž™“‡Œ§“ìŽíŽq’¬,–¢’ño,46502,
1689,Ž­Ž™“‡Œ§‰®‹v“‡’¬,–¢’ño,46505,
1690,Ž­Ž™“‡Œ§‘å˜a‘º,–¢’ño,46523,
1691,Ž­Ž™“‡Œ§‰FŒŸ‘º,–¢’ño,46524,
1692,Ž­Ž™“‡Œ§£ŒË“à’¬,–¢’ño,46525,
1693,Ž­Ž™“‡Œ§—´‹½’¬,–¢’ño,46527,
1694,Ž­Ž™“‡Œ§ŠìŠE’¬,–¢’ño,46529,
1695,Ž­Ž™“‡Œ§“¿”V“‡’¬,–¢’ño,46530,
1696,Ž­Ž™“‡Œ§“Vé’¬,–¢’ño,46531,
1697,Ž­Ž™“‡Œ§ˆÉå’¬,0,46532,
1698,Ž­Ž™“‡Œ§˜a”‘’¬,–¢’ño,46533,
1699,Ž­Ž™“‡Œ§’m–¼’¬,–¢’ño,46534,
1700,Ž­Ž™“‡Œ§—^˜_’¬,–¢’ño,46535,
1701,‰«“êŒ§“ß”eŽs,0,47201,
1702,‰«“êŒ§‹X–ì˜pŽs,0,47205,
1703,‰«“êŒ§ÎŠ_Žs,0,47207,
1704,‰«“êŒ§‰Y“YŽs,0,47208,
1705,‰«“êŒ§–¼ŒìŽs,–¢’ño,47209,
1706,‰«“êŒ§Ž…–žŽs,0,47210,
1707,‰«“êŒ§‰«“êŽs,–¢’ño,47211,
1708,‰«“êŒ§–LŒ©éŽs,0,47212,
1709,‰«“êŒ§‚¤‚é‚ÜŽs,0,47213,
1710,‰«“êŒ§‹{ŒÃ“‡Žs,–¢’ño,47214,
1711,‰«“êŒ§“ìéŽs,–¢’ño,47215,
1712,‰«“êŒ§‘“ª‘º,0,47301,
1713,‰«“êŒ§‘å‹X–¡‘º,0,47302,
1714,‰«“êŒ§“Œ‘º,–¢’ño,47303,
1715,‰«“êŒ§¡‹Am‘º,–¢’ño,47306,
1716,‰«“êŒ§–{•”’¬,0,47308,
1717,‰«“êŒ§‰¶”[‘º,–¢’ño,47311,
1718,‰«“êŒ§‹X–ìÀ‘º,0,47313,
1719,‰«“êŒ§‹à•’¬,0,47314,
1720,‰«“êŒ§ˆÉ]‘º,–¢’ño,47315,
1721,‰«“êŒ§“Ç’J‘º,–¢’ño,47324,
1722,‰«“êŒ§‰ÃŽè”[’¬,0,47325,
1723,‰«“êŒ§–k’J’¬,–¢’ño,47326,
1724,‰«“êŒ§–k’†é‘º,–¢’ño,47327,
1725,‰«“êŒ§’†é‘º,–¢’ño,47328,
1726,‰«“êŒ§¼Œ´’¬,–¢’ño,47329,
1727,‰«“êŒ§—^“ßŒ´’¬,0,47348,
1728,‰«“êŒ§“ì•—Œ´’¬,–¢’ño,47350,
1729,‰«“êŒ§“n‰Ã•~‘º,–¢’ño,47353,
1730,‰«“êŒ§ÀŠÔ–¡‘º,–¢’ño,47354,
1731,‰«“êŒ§ˆ¾‘‘º,0,47355,
1732,‰«“êŒ§“n–¼Šì‘º,0,47356,
1733,‰«“êŒ§“ì‘å“Œ‘º,–¢’ño,47357,
1734,‰«“êŒ§–k‘å“Œ‘º,–¢’ño,47358,
1735,‰«“êŒ§ˆÉ•½‰®‘º,–¢’ño,47359,
1736,‰«“êŒ§ˆÉ¥–¼‘º,–¢’ño,47360,
1737,‰«“êŒ§‹v•Ä“‡’¬,0,47361,
1738,‰«“êŒ§”ªd£’¬,0,47362,
1739,‰«“êŒ§‘½—ÇŠÔ‘º,0,47375,
1740,‰«“êŒ§’|•x’¬,–¢’ño,47381,
1741,‰«“êŒ§—^“ß‘’¬,–¢’ño,47382,
